C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.exe
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.csprojAssemblyReference.cache
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.AssemblyInfoInputs.cache
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.AssemblyInfo.cs
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.csproj.CopyComplete
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.Design.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.Design.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.deps.json
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.runtimeconfig.json
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.runtimeconfig.dev.json
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.pdb
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.csproj.CoreCompileInputs.cache
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.dll
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.pdb
C:\Users\home\Desktop\Entity Framework Core\Entity Framework Core - Exercises\EntityFrameworkDemo\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.genruntimeconfig.cache
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.exe
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.deps.json
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.runtimeconfig.json
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.runtimeconfig.dev.json
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Exam28June2020.pdb
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.Design.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.Design.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.csprojAssemblyReference.cache
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.AssemblyInfoInputs.cache
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.AssemblyInfo.cs
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.csproj.CoreCompileInputs.cache
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.csproj.CopyComplete
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.dll
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.pdb
C:\Users\home\Desktop\Entity Framework Core\Db MSSQL Server Exams with EFCore\Exam28June2020\Exam28June2020\obj\Debug\netcoreapp3.1\Exam28June2020.genruntimeconfig.cache
